x,y,SOC,ELEV,Aspect,Slope,NDVI,Silt_Clay
45935.3298,1580238.969,7.256,272.6796875,185.04039,1.429967642,0.694314122,77.16470337
-1137299.014,1446994.439,4.594,2261.781982,222.3785248,4.874323368,0.370553285,40.66199875
-1106344.789,1716868.609,5.995,2404.112061,183.5729065,6.680479527,0.643415809,53.73600006
-1145173.126,1281595.048,11.22,2281.424561,173.1285248,7.745949745,0.353026539,46.83737564
-19769.53004,1552489.359,5.388,277.6633606,168.1042938,2.923674822,0.729283452,62.83972549
-1105687.482,1322860.919,1.619,2317.490723,193.8055573,2.635037899,0.283793569,38.42100143
-1122169.656,1239206.469,3.842,2334.665771,151.7753296,7.092346191,0.283077896,48.37400055
-813852.8469,1051129.068,10.276,1623.31604,135.0096741,11.54418755,0.358706594,44.55400085
-1160317.891,1126858.739,0.494,1827.527466,173.5813141,6.71753931,0.309301466,51.83800125
-893102.6214,1295411.839,4.313,2100.995605,163.7433014,4.437342644,0.343740642,46.68799973
-1128512.259,1281006.369,3.393,2357.302246,173.9526672,8.016197205,0.341147661,52.75299835
-5662.879975,1623038.259,10.356,313.1699219,171.6302795,2.028388977,0.722296059,68.29383087
-1186066.734,1267232.889,1.823,2214.098633,163.0617371,13.57865334,0.536328733,57.11212158
-1116586.499,1228025.208,1.333,2192.513428,174.4923096,8.080985069,0.351706296,47.33000183
-1106102.322,1419121.609,7.596,2514.776367,165.202774,6.598981857,0.537420094,54.59199905
-861494.3727,2367645.259,5.499,1745.197266,130.12117,7.798649788,0.379721195,60.10618591
-1101155.21,1706391.99,4.874,2328.449463,219.6880188,10.4627409,0.573623061,53.33737564
-1167627.046,1162632.478,2.759,1516.199951,175.9503479,11.0110321,0.286339402,59.58124924
-1107341.573,1699358.76,3.782,2328.449463,219.6880188,10.4627409,0.573623061,53.33737564
-1195782.638,1107246.809,1.12,1344.675903,218.0596466,2.738885403,0.148967952,58.54700089
-1087092.316,1098736.658,1.712,1326.586792,156.4176178,1.306407094,0.177858874,48.47550964
-1112903.008,1125106.419,6.509,1552.659912,187.8292847,2.377149105,0.191320196,54.36875153
-1101216.126,1102846.349,2.181,1416.958984,183.943161,1.181077719,0.163638309,55.55353546
-701053.1743,1077183.279,2.21,1128.665894,151.4407806,1.434005022,0.272296101,18.32222176
-758470.8978,2333272.9,6.5,1485.535034,141.2633972,1.624822617,0.321799695,47.97999954
-697586.6276,1038971.328,0.93,1035.592041,117.2919388,1.058097124,0.262355685,17.39800072
-1161945.812,1045937.248,2.727,1371.911377,145.764801,3.551978111,0.179363534,48.55151367
-1145689.258,1053788.939,1.35,1460.342163,147.9896545,1.217208862,0.162046626,54.50500107
-669689.2985,1390839.919,0.805,1185.43103,170.1819458,2.303528547,0.280245245,40.2457428
-613047.3702,1769166.349,1.872,1419.348389,152.5202026,1.347284079,0.361546248,22.49183655
-938008.1862,1097390.378,0.485,1244.975098,122.6138992,1.038609505,0.188993141,57.18061066
-766907.5658,1164946.308,0.001,1088.212891,178.5187225,1.230456471,0.235435963,49.8030014
-875741.4737,2339436.13,3.974,1738.640869,118.9809952,7.909953594,0.33801192,60.28709793
-793772.4007,1227379.799,0.471,1258.049316,153.6365662,2.606235743,0.210498661,61.86600113
-28597.05042,1773245.619,9.889,368.1755066,161.2080841,3.812701225,0.733724773,83.58404541
-749538.4278,1312226.789,1.139,1340.006348,177.5037994,2.023608208,0.278436005,29.34545517
-716318.9961,2232564.849,6.363,1583.80188,175.7629089,2.563564777,0.39453873,28.81562424
-723093.8634,1178081.559,1.085,1280.345215,209.7858276,1.434912205,0.271942288,28.74900055
-823011.514,2239871.41,9.451,1691.30188,141.2353058,3.970698118,0.361688375,40.10315704
-833987.3537,2281191.7,4.904,1697.071045,177.8260803,3.361020565,0.312403351,51.20000076
-687906.6836,1359214.309,1.941,1237.188232,148.8030701,1.232816577,0.317048192,57.80652237
-749805.8692,1085735.899,1.303,1013.55426,177.8643646,1.695938587,0.229102552,34.29263306
-759319.4303,2154308.26,3.141,1561.74939,138.082428,4.469407558,0.376411051,31.43030357
-742845.6134,2416464.179,7.046,1355.114136,179.7253265,3.319686174,0.413841873,39.68199921
-593343.1208,1776755.459,1.611,1353.516724,155.409317,0.948349535,0.360603064,53.40851212
-677269.9192,2289486.449,3.329,1193.221069,151.823822,2.903541327,0.338838518,44.4272728
-1219348.441,1019863.239,3.568,1591.180908,170.9076385,2.513181925,0.243449926,59.17399979
-904024.0181,1227785.009,1.596,1713.269531,232.394577,1.759581923,0.223067954,63.53404236
-683761.5163,2342829.289,3.105,1285.998901,163.3352203,2.302468061,0.352596849,42
-751872.1534,2149318.61,5.009,1561.74939,138.082428,4.469407558,0.376411051,31.43030357
-671964.1211,2056624.599,3.445,1583.133789,144.0437012,1.594504714,0.422314763,41.32395935
-694988.8006,1960552.019,0.528,1414.187988,164.5146027,1.438867331,0.366635084,9.253535271
-699100.9237,1262910.649,2.977,1287.726563,157.3687744,1.562330842,0.299431115,41.02999878
-692121.9309,2192045.4,1.395,1489.389526,161.7070007,2.323575497,0.362545192,45.49599838
-643167.6357,1380024.388,1.102,1175.755737,185.3959808,2.327094793,0.282815695,45.97653198
-748159.1378,2280275.009,2.352,1442.587524,177.0787201,1.359321237,0.31223017,44.98686981
-855596.1231,1063850.959,7.533,1200.702393,139.1226959,4.208724022,0.192295283,71.40100098
-803581.6764,2324517.859,6.903,1612.13147,166.9982758,4.018300533,0.386230111,51.90625
-782733.2108,2295086.82,3.489,1615.220093,158.1968842,3.082427502,0.34646821,35.00909042
-707763.5692,1727520.029,1.11,1432.050415,172.2220917,2.085021734,0.246242076,47.03333282
-859798.6063,2469723.549,8.328,1200.339111,173.7955475,6.427920341,0.465711236,58.46250153
-708176.8405,1703523.219,4.624,1370.270752,162.5812225,1.177685976,0.269405723,67.48787689
-672528.2008,2091830.419,4.974,1442.376221,133.8195496,2.074910402,0.405050755,37.92021179
-575312.6843,1713733.259,4.974,1190.883179,160.6103363,1.299599767,0.355982542,77.05294037
-723826.651,1047806.969,0.677,1063.505127,164.7299347,1.025621295,0.270067871,12.74591827
-837464.0837,1407422.949,2.884,1810.943481,146.4248962,4.520423412,0.319540769,40.87200165
-1185457.101,1139930.019,0.851,1346.618408,222.6036835,3.588724375,0.211629048,60.34646606
-695217.3386,2319009.46,3.039,1272.464844,156.5003357,2.106517553,0.335409015,40.85555649
-801916.1664,2242073.929,4.594,1666.913086,175.9057312,4.044919968,0.371050358,44.95760727
-747482.811,2306379.36,3.57,1421.152466,167.3039856,3.184599161,0.27122131,49.50500107
-675431.9913,2116206.279,6.979,1354.376587,149.9687805,1.576267362,0.384414405,33.20721817
-238825.29,1747447.539,6.325,577.8641357,153.0287628,1.132584929,0.496841371,80.91666412
-759789.5666,2097084.399,10.72,2040.524536,164.9373627,3.964875698,0.38162604,56.4272728
-824899.7468,1425187.508,4.084,1958.537598,178.6333466,6.340496063,0.388280451,55.63958359
-576448.0759,1738838.329,1.542,1251.51123,156.3656311,0.936136723,0.394683599,19.63469315
-582685.9206,1614576.58,4.086,1367.865479,133.326416,1.343380928,0.322731376,65.43151855
-493093.9064,1874031.599,1.015,1056.04895,162.6939697,2.283162832,0.431147814,53.79185867
-642451.0675,1713758.369,1.897,1292.610718,155.2926483,1.031368613,0.25971505,66.92446899
-648382.3303,1546198.139,3.113,1604.231445,161.5352173,2.493979216,0.335642278,47.5737381
-664718.6975,1323947.468,2.519,1395.630371,160.1567841,1.122055769,0.318917453,58.14081573
-858491.6511,2445314.77,13.758,1468.783936,151.8065186,8.112212181,0.539935708,51.20549393
-821484.9874,2357205.47,4.518,1369.875366,146.4677734,2.563859224,0.28529188,50.52000046
-459660.9393,1783421.259,3.9,953.5596313,159.1018372,1.476952553,0.376978844,80.568367
-653282.5457,1752158.119,3.075,1499.300171,178.339386,1.419889331,0.264569998,61.38420868
-704442.0984,2432000.649,13.007,1273.883667,164.0845184,2.766810417,0.439140618,61.21530533
-795275.6193,1450984.609,6.088,1983.726807,153.1221924,2.43729043,0.339027196,62.73749924
-750759.1596,1881917.299,1.309,1689.933838,106.511261,2.962572098,0.471262991,52.13999939
-1072047.763,1133640.549,2.649,1601.399292,149.6914215,4.326188564,0.211360663,54.06900024
-828308.4787,1356934.429,3.65,1716.546875,146.1100311,3.556485891,0.263083577,48.58599854
-755470.8441,1803317.13,6.536,2049.090088,194.4580078,4.397823334,0.444519132,35.13478088
-751580.1683,1770211.279,11.589,1810.279907,129.5137329,3.796578884,0.365856677,70.33261108
-814182.3189,2458983.9,18.814,1238.434082,167.1174011,6.607188225,0.372774959,60.7350502
-742818.0793,1826295.959,8.221,2224.419189,177.7469635,3.94675231,0.492245644,41.20000076
-741657.5579,2381714.589,5.478,1402.677612,172.5931396,3.598258257,0.347912341,41.98484802
-642119.9837,1922501.65,2.203,1341.309082,147.6950989,0.906366825,0.395435303,14.99354839
-737680.3665,1864862.848,3.459,1917.902954,156.1463623,2.958293438,0.427538186,32.16888809
-814508.3715,2392819.559,6.929,1333.421021,153.2598724,4.988440514,0.267098218,54.54489899
-683009.5661,1725972.558,1.665,1400.323975,138.1534424,1.27710557,0.256471664,44.14387894
-783899.1085,1309447.709,3.243,1460.323975,141.5979004,1.885673523,0.254650742,31.86199951
-804504.209,2461867.31,5.862,1177.102783,164.1828766,4.48192215,0.36908105,52.4082489
-565942.9738,1907399.81,0.708,1271.579468,142.7165985,1.199087143,0.464441001,10.70105267
-763863.2732,2428371.25,4.778,1328.481079,167.1167145,4.21553421,0.392979741,54.37099838
-685945.6524,2331732.249,4.701,1296.372681,149.4848633,2.502877712,0.345824152,42
-351532.2772,1596388.449,3.407,750.3631592,174.1729126,1.920883775,0.435223013,63.38000107
-688764.7965,1423988.249,1.174,1313.987915,197.0122223,1.252177596,0.301019162,18.98500061
-570782.5959,1642738.279,4.569,1317.916504,146.4872437,1.854966521,0.334431887,68.08333588
-722566.3643,1876565.559,4.717,1822.165527,156.6574097,2.714053154,0.396961272,51.07263184
-756299.9773,1666293.659,3.211,1817.157104,167.5313873,2.111491919,0.309722155,70.7427063
-773952.1784,1293523.858,0.998,1393.135132,139.5230713,1.394305468,0.265142441,25.94499969
-406104.2043,1822696.509,6.826,910.8092651,133.8178253,0.928151429,0.565285206,88.5
-534858.6888,1882798.249,2.18,1178.60022,145.5123901,2.825965643,0.41517055,55.82959366
-703541.1086,2020482.289,5.378,1635.208984,133.7167816,1.514538884,0.380571246,45.8639183
-715564.6084,1875277.679,2.23,1758.679443,170.4739227,1.79806757,0.348820806,49.21734619
-488227.978,1763788.319,7.183,1086.937012,130.6230621,0.883993447,0.446605504,87.1631546
-759578.9902,1180353.079,1.082,1157.901733,168.2654419,1.315730929,0.247802868,38.44200134
-692528.3119,2049143.079,2.126,1679.814697,133.3787994,1.701169372,0.408997059,46.52500153
-683147.7226,2146084.17,6.817,1304.060425,169.0549011,1.923714161,0.43072331,48.2319603
-671757.452,2262652.339,7.292,1292.975708,167.9779663,2.938093662,0.386142641,72.22758484
-220837.3197,1882612.91,4.287,598.574707,162.0473785,2.069401264,0.583163798,87.42795563
-227942.5404,1582605.85,1.249,474.014801,177.43927,1.79126668,0.531020045,49.72777939
-314780.49,1785591.709,4.83,699.0772095,158.0722504,1.628158092,0.444095701,74.51630402
-204767.4101,1860226.47,18.062,533.5730591,168.2296753,1.951879144,0.556147873,86.20330048
-743285.5814,1377922.169,3.047,1414.678345,161.1263123,2.880153179,0.266099393,44.5
-714245.8005,1078289.479,0.606,1125.764282,172.140686,1.311453462,0.280647784,13.82199955
-835526.0617,2419958.17,6.123,1382.457153,180.3018494,6.559945107,0.34973678,55.82400131
-181367.2997,1800151.47,14.082,446.2778015,147.8443146,2.601210117,0.53831166,79.70928192
-667704.9007,2205374.149,2.738,1478.554321,131.4870605,1.589724779,0.41806531,23.17979813
-703071.7364,1976692.098,4.517,1457.200317,167.3928833,1.479925156,0.393404335,20.90736771
-702913.2035,1765152.45,1.049,1728.271118,157.6222534,1.225230575,0.307262123,33.1622467
-172342.4398,1780551.089,8.647,441.8609924,169.3587494,2.483055353,0.586698115,78.99681091
-169866.1201,1731864.029,7.515,456.9073181,170.752182,1.891853809,0.610842884,68.09887695
-691320.1374,2416279.219,4.726,1275.943726,158.1450653,4.923660278,0.513353467,50.41249847
-692546.0906,1798950.649,5.699,1928.312378,122.3739777,2.369042397,0.378745168,31.89999962
-705369.8398,1821323.9,2.397,1909.595825,169.6696625,2.274754047,0.40374741,50.43125153
-682257.4858,1853222.179,3.067,1708.984131,135.8224487,2.598118782,0.383566409,53.00618744
-695174.2886,1677616.649,2.359,1423.714844,159.5315399,1.236762762,0.26537481,49.43500137
-376075.0519,1690585,5.26,799.4375,143.393692,1.709207773,0.437354654,73
-706384.2284,1480275.458,4.971,1732.86731,139.9875336,1.862757087,0.2944161,66.23999786
-131518.53,1793353.449,5.571,418.8719177,186.5762177,1.76723516,0.581634164,77.29374695
-760513.828,2304399.209,6.423,1484.407959,173.6422882,2.215788126,0.319043934,40.32551193
-706170.0301,2143212.999,6.309,1379.185181,135.9044342,1.852187276,0.335481733,31.89999962
-114548.5896,1640173.519,4.678,426.1737061,177.6400604,1.034561634,0.589075387,80.89090729
-725095.6104,1146413.839,0.408,1298.654541,208.2095642,1.716193557,0.275360823,39.19800186
-708552.0713,1244961.519,2.295,1331.444092,170.2262115,1.872875452,0.285669565,42.25050354
-732067.6466,1799837.709,6.384,2105.484619,148.6639557,1.603163719,0.384697109,33.97362518
-86549.84016,1763984.159,9.48,372.8765259,161.5170593,2.13647294,0.586991906,83.70537567
-83020.55971,1843762.409,11.327,423.2229919,164.3968201,1.652055025,0.62731725,75.28399658
-80834.23039,1624045.42,8.366,387.9332886,157.4149628,1.187462449,0.666455388,84.50115204
-74178.92034,1668609.829,12.587,439.6960144,177.9108734,1.192721605,0.663042009,83.34444427
-68323.04988,1703113.149,16.51,417.4611511,170.6186371,2.616127729,0.690591335,84.37551117
-61557.96038,1611890.339,15.443,433.2064209,170.8034363,1.360996485,0.673776269,81.97766113
-48851.55961,1711345.099,12.496,406.9046631,178.9953156,2.92980051,0.692755759,83.40403748
-703846.8009,1099565.449,5.16,1217.92688,151.8880463,1.328278422,0.279750466,46.90714264
-739917.0879,2473596.399,6.189,1094.049561,180.8042755,3.288715839,0.407987505,56.57187653
-688039.3523,1204783.599,1.095,1309.369141,155.4514923,0.835930109,0.329325885,20.37040901
-385624.7437,1735616.379,8.907,848.8656616,141.8076477,1.056837201,0.43184486,75.46060944
-768572.0862,2212553.399,5.313,1592.893188,171.8947296,4.266611576,0.38285476,62.92499924
-16475.33042,1691692.319,9.126,367.7178345,155.2165222,1.271922231,0.68952316,79.80537415
-15001.31999,1805272.839,6.6,327.3881531,189.4347382,2.726677418,0.73172164,79.90459442
-14128.91989,1661513.379,9.657,352.0820313,157.4314728,1.632966757,0.699740767,81.80000305
-11429.12019,1776393.159,13.564,373.6366272,159.2849274,3.918823957,0.702842951,82.09999847
-760560.3125,1535464.79,7.746,1841.826294,137.8275757,1.273437381,0.340306938,72.85161591
-671741.1444,1138061.319,4.861,1188.688477,150.4340057,1.050541401,0.330886126,53.94897842
-647856.2902,1419708.839,1.43,1334.156616,165.5557098,1.916359663,0.312738389,33.69800186
-631808.1545,1598299.209,4.492,1620.743896,130.3647003,3.420188904,0.338653505,62.89495087
-599167.7085,1976410.38,0.152,1306.727661,190.9215546,1.493518829,0.395361334,17.69052696
-330512.8302,1837470.84,3.667,738.788269,150.34198,2.017730951,0.521937072,81.21398163
-182261.5902,1607112.099,4.358,478.3442993,154.6984253,1.492005587,0.557419181,49.48602295
-687091.3496,1215201.319,1.509,1319.244751,150.5649414,0.931369781,0.337417811,29.72424316
-645168.4268,1340746.279,5.055,1330.67749,141.2685547,2.543166399,0.329684615,51.59896851
38428.81991,1738168.439,8.929,318.7072754,164.0430145,2.423948765,0.715699077,82.71463776
-146024.4398,1825628.36,7.719,469.864563,187.0672913,2.083795547,0.585410714,80.56326294
-594473.772,1969085.15,4.011,1306.727661,190.9215546,1.493518829,0.395361334,17.69052696
-625687.4494,1533536.589,2.586,1469.530151,137.918396,1.437999845,0.351200938,51.304039
-589718.2433,2003228.15,6.147,1212.831909,146.5111389,1.34484899,0.525343359,44.52978897
-583404.1066,1918748.348,3.48,1331.058105,160.0780792,1.530678153,0.4193905,13.47474766
-724782.0795,1318076.699,3.094,1447.438965,171.2640076,1.926331758,0.272656977,55.52604294
-594698.6393,1749774.469,3.446,1338.124756,136.8322906,1.147000909,0.369917333,23.91875076
-595147.226,1629972.729,2.983,1404.97644,152.2593536,1.608724833,0.305332929,77.64631653
-672086.613,1852833.46,9.1,1682.100464,167.9397278,1.977341056,0.383195162,58.71505356
-572691.8064,1873613.819,12.132,1326.947266,157.9876709,1.106243253,0.433712691,27.15757561
-358894.7241,1631327.07,3.055,794.2210083,144.319397,1.024565339,0.486693203,74.50416565
-258065.7199,1722169.629,9.529,600.5227051,175.5027924,1.253831625,0.478949368,80.81999969
-199103.0101,1834914.249,7.239,453.7666626,156.5876465,1.253076673,0.530182838,81.56296539
-105231.1796,1570883.669,7.946,355.4572754,171.1113892,1.10919857,0.57764554,72.48587036
-115329.4298,1762918.789,10.157,372.95401,165.3360901,1.564537168,0.557097614,71.57078552
-577331.5406,1823993.599,6.448,1387.389648,129.8982086,1.462466955,0.420667917,48.76700974
-562393.6058,1677025.299,8.05,1184.781738,143.0796967,1.468144894,0.305360764,82.30000305
-751140.1337,2465605.429,16.93,1228.085571,168.116272,3.771915197,0.40025413,50.81900024
-351155.0407,1656907.499,4.322,790.34729,142.6498871,1.131296992,0.393349916,79.33750153
-29776.27959,1882638.149,11.136,421.0206299,164.9431,2.623775959,0.705776215,73.12000275
-115907.4301,1663430.659,7.765,448.5705872,173.1596985,0.932754338,0.526493669,82.13176727
-396982.6082,1664628.889,5.744,858.2679443,149.5367126,0.910708845,0.456023455,79.7416687
-488205.8138,1603668.169,2.349,973.7722778,142.8783417,0.875295162,0.415682524,73.31666565
55508.12998,1564749.63,13.147,269.3353577,177.4589233,1.011652946,0.673385859,81.6585083
-138173.6101,1873910.139,7.668,479.9029236,160.9447632,1.284991384,0.611495912,79.69021606
-714159.7779,1963366.419,13.351,1414.151978,178.4107513,1.183509231,0.560792089,38.35874939
-46497.44963,1789725.609,13.335,350.5293274,145.809494,3.305817604,0.711380064,76.22676086
-526719.2236,1960072.519,4.592,1134.016479,123.4939117,0.930659294,0.573912621,54.87659454
-539740.2039,1725324.569,3.595,1218.513062,130.7285919,0.817521036,0.32496354,81.18571472
-559158.9957,1608126.408,6.129,1221.068848,115.2586517,0.967039883,0.376434654,56.22603989
-650491.572,1269960.159,2.545,1261.498779,162.6478882,0.981586695,0.452881664,20.45102119
-500136.9589,1855436.049,3.071,1119.703491,151.5814362,1.170495033,0.450192213,87.80515289
-94646.11987,1703930.589,9.957,420.4744873,156.6684418,1.091234565,0.587176681,81.56493378
-540340.824,1607829.889,2.839,1174.906982,143.3110352,0.899481833,0.430893213,62.57300186
-616552.0033,1882372.38,11.156,1487.530029,142.8335114,1.162791014,0.34585166,75.85624695
44124.87026,1790530.159,12.903,296.3933716,184.4024048,3.371665239,0.750859082,79.30635071
-539632.6063,1975104.719,4.977,1164.256958,147.4121857,0.867829382,0.398264199,63.29999924
-527997.074,1788544.37,6.334,1215.990112,143.5032654,1.484816074,0.442204922,69.74330139
-749317.4866,2001681.769,2.784,1650.663574,154.1109619,1.834835291,0.36465326,47.06210709
-714067.4402,1913846.649,2.304,1551.125854,128.0744476,1.301409125,0.331707418,59.16458511
-447536.4061,1825374.349,10.54,1008.366211,151.8770599,1.070653319,0.42191124,88.42424011
-448853.752,1666639.849,7.438,909.0388184,156.3795624,0.998335063,0.66921109,14.82857132
-439294.8069,1757993.419,4.563,925.0328369,148.4635468,1.983184457,0.419812948,75.19174957
-732508.6474,2226256.709,4.392,1500.801392,194.6690521,2.286377907,0.344278902,34.29100037
33632.56999,1859375.08,9.419,343.7295837,167.1470032,1.772246838,0.750725389,81.11927795
-441061.8581,1624942.499,5.46,924.6051025,163.1055145,1.178359032,0.484200716,73.26087189
-150086.8199,1583592.189,2.335,390.2870483,182.8759155,0.96122098,0.463539988,59.67291641
-414935.4642,1591271.39,5.625,862.3266602,143.7496033,0.876489043,0.535422146,76.59999847
-505460.9565,1607216.489,4.126,1030.052979,110.139595,0.781253636,0.326292247,75.5
-223344.4902,1640999.629,1.136,567.9083252,155.813736,1.091024637,0.517540514,37.38105392
-386377.9358,1702969.379,3.956,851.2306519,167.2877197,1.284581423,0.388672352,75.03504944
-376273.4807,1854561.089,4.903,821.1589966,162.820816,1.928120017,0.489798218,85.52603912
66476.9597,1628505.589,8.78,293.8309326,184.4200745,1.39074862,0.721526146,83.90769196
-142215.5803,1622060.229,5.4,435.7817688,177.4469147,1.103441119,0.493325055,57.49677277
-356599.0501,1782748.419,5.37,782.8870239,159.3982697,1.182988644,0.458886147,82.05789185
-468650.6126,1603322.929,4.23,935.8794556,144.8565674,0.898064971,0.581132531,67.02783203
-251156.6802,1685283.769,1.726,605.6264648,121.7709351,0.649252713,0.574132502,34.78125
-745438.9207,1933795.589,11.275,1507.090576,133.7655182,1.302446842,0.513231218,41.94404602
-237408.8901,1558240.009,2.274,454.1506653,147.2152557,1.589675307,0.416710168,81.69999695
-234366.9898,1656677.67,4.327,585.0255737,149.344635,1.097045779,0.54985714,32.41182709
-339050.66,1870425.66,3.7,735.6009521,167.0108948,1.91777432,0.503653765,87.06046295
-230458.5099,1722085.3,11.779,566.4096069,168.0747681,1.035616636,0.523535013,80.1222229
-335319.9001,1807920.99,4.622,732.536438,148.8384552,1.632046223,0.48653847,81.69670105
17246.58974,1576375.739,4.31,258.6488037,137.0430298,1.548303962,0.652731657,74.44615173
