"x","y","observed","fitted","residuals","localR2"
45935.3298,1580238.969,7.256,9.78135573237547,-2.52535573237532,0.374790306234519
-1137299.014,1446994.439,4.594,5.54632353734925,-0.952323537349234,0.556016744461946
-1106344.789,1716868.609,5.995,9.15984895090051,-3.1648489509005,0.471691528182104
-1145173.126,1281595.048,11.22,5.20546962247969,6.01453037752029,0.438576676262911
-19769.53004,1552489.359,5.388,9.38016216416764,-3.99216216416766,0.425927155164821
-1105687.482,1322860.919,1.619,3.89654967919771,-2.27754967919772,0.497415218658033
-1122169.656,1239206.469,3.842,4.76042522803798,-0.918425228037976,0.404699580964959
-813852.8469,1051129.068,10.276,7.88615417149555,2.38984582850445,0.608966343563613
-1160317.891,1126858.739,0.494,3.61220844911606,-3.11820844911606,0.263350268564204
-893102.6214,1295411.839,4.313,4.52271435689803,-0.209714356898028,0.532038654969341
-1128512.259,1281006.369,3.393,5.30909955598272,-1.91609955598272,0.447312788271866
-5662.879975,1623038.259,10.356,9.65554971989057,0.700450280109435,0.398267502812737
-1186066.734,1267232.889,1.823,7.17810078959352,-5.35510078959352,0.395022099578979
-1116586.499,1228025.208,1.333,4.86018635984064,-3.52718635984064,0.396348679083209
-1106102.322,1419121.609,7.596,7.91767614781892,-0.321676147818918,0.54857553713724
-861494.3727,2367645.259,5.499,6.83692402898417,-1.33792402898417,0.570363331209113
-1101155.21,1706391.99,4.874,8.90487424609981,-4.03087424609981,0.474990740691829
-1167627.046,1162632.478,2.759,3.19733637775635,-0.438336377756344,0.285276251674016
-1107341.573,1699358.76,3.782,8.86481290636013,-5.08281290636012,0.480193341004486
-1195782.638,1107246.809,1.12,1.49943052597911,-0.379430525979107,0.220262430648871
-1087092.316,1098736.658,1.712,2.13627092436443,-0.424270924364434,0.322716153541413
-1112903.008,1125106.419,6.509,2.34205553648732,4.16694446351268,0.307869052160858
-1101216.126,1102846.349,2.181,2.05069058356972,0.130309416430277,0.308958730962517
-701053.1743,1077183.279,2.21,1.26459826201378,0.945401737986224,0.639268338243568
-758470.8978,2333272.9,6.5,4.15224785672529,2.3477521432747,0.496080997167021
-697586.6276,1038971.328,0.93,1.69494137379514,-0.764941373795138,0.660700320483517
-1161945.812,1045937.248,2.727,2.58638473450745,0.140615265492552,0.231276328329369
-1145689.258,1053788.939,1.35,2.82446562362717,-1.47446562362717,0.248692504850421
-669689.2985,1390839.919,0.805,1.84126767162286,-1.03626767162286,0.473803271105152
-613047.3702,1769166.349,1.872,2.46987956587716,-0.597879565877173,0.362513205023226
-938008.1862,1097390.378,0.485,2.86091951963987,-2.37591951963987,0.488259284332316
-766907.5658,1164946.308,0.001,1.79827246871438,-1.79727246871438,0.578370185005135
-875741.4737,2339436.13,3.974,5.44313095952916,-1.46913095952918,0.57614751394659
-793772.4007,1227379.799,0.471,2.9170251603818,-2.4460251603818,0.552542723546484
-28597.05042,1773245.619,9.889,11.5783908940089,-1.68939089400895,0.345799234279933
-749538.4278,1312226.789,1.139,1.42451757326602,-0.285517573266029,0.52722949899475
-716318.9961,2232564.849,6.363,4.62169195496032,1.74130804503966,0.444814715319164
-723093.8634,1178081.559,1.085,0.539656825100128,0.545343174899873,0.580382451426543
-823011.514,2239871.41,9.451,4.47191285367907,4.97908714632093,0.511864543282009
-833987.3537,2281191.7,4.904,5.04914790819889,-0.14514790819888,0.534579100477665
-687906.6836,1359214.309,1.941,3.23381167579619,-1.2928116757962,0.494608041015047
-749805.8692,1085735.899,1.303,1.38358551062188,-0.0805855106218779,0.621854018738835
-759319.4303,2154308.26,3.141,4.42590523835766,-1.28490523835766,0.439860709113854
-742845.6134,2416464.179,7.046,6.70581440722674,0.340185592773276,0.488073012829585
-593343.1208,1776755.459,1.611,4.03808099530768,-2.42708099530768,0.355016100597717
-677269.9192,2289486.449,3.329,4.73005166441602,-1.40105166441602,0.434726042931776
-1219348.441,1019863.239,3.568,3.03687002325185,0.531129976748154,0.178114311471998
-904024.0181,1227785.009,1.596,2.1093534466214,-0.5133534466214,0.522187429475957
-683761.5163,2342829.289,3.105,4.90743559914251,-1.80243559914248,0.446569435980303
-751872.1534,2149318.61,5.009,4.43166498899121,0.577335011008789,0.434551040180998
-671964.1211,2056624.599,3.445,5.05399055706481,-1.60899055706481,0.380481991209655
-694988.8006,1960552.019,0.528,2.79146233383812,-2.26346233383812,0.376707935102561
-699100.9237,1262910.649,2.977,2.34745218443169,0.629547815568319,0.541043365145558
-692121.9309,2192045.4,1.395,4.83370276051317,-3.43870276051317,0.419471743716738
-643167.6357,1380024.388,1.102,1.92618208008337,-0.824182080083365,0.470252943285719
-748159.1378,2280275.009,2.352,4.31310169833297,-1.96110169833297,0.478258142345875
-855596.1231,1063850.959,7.533,4.5219714241102,3.0110285758898,0.573717857158774
-803581.6764,2324517.859,6.903,6.71246097327788,0.190539026722115,0.525539017037965
-782733.2108,2295086.82,3.489,3.99599627942007,-0.506996279420068,0.504898648702882
-707763.5692,1727520.029,1.11,2.26368667492642,-1.15368667492641,0.391901652496185
-859798.6063,2469723.549,8.328,10.9640820529399,-2.63608205293986,0.564483186145984
-708176.8405,1703523.219,4.624,3.29565703080145,1.32834296919855,0.394821826446045
-672528.2008,2091830.419,4.974,4.63453148295048,0.339468517049502,0.386596985744988
-575312.6843,1713733.259,4.974,4.99366529725172,-0.0196652972517127,0.352587084753778
-723826.651,1047806.969,0.677,0.507699570201444,0.169300429798552,0.65001091710571
-837464.0837,1407422.949,2.884,3.80613030192473,-0.922130301924727,0.51062932630013
-1185457.101,1139930.019,0.851,1.71054925729374,-0.859549257293746,0.250460815378793
-695217.3386,2319009.46,3.039,4.3090552970652,-1.27005529706518,0.451335331174207
-801916.1664,2242073.929,4.594,5.60296598767615,-1.00896598767615,0.499810979562363
-747482.811,2306379.36,3.57,4.04801843336491,-0.478018433364922,0.483924014488315
-675431.9913,2116206.279,6.979,4.12129698499301,2.857703015007,0.39261816529698
-238825.29,1747447.539,6.325,6.65100145317551,-0.326001453175493,0.417096257862008
-759789.5666,2097084.399,10.72,5.74206351182823,4.97793648817177,0.418172092218129
-824899.7468,1425187.508,4.084,5.62717839074327,-1.54317839074327,0.502007596681335
-576448.0759,1738838.329,1.542,2.32138436429948,-0.779384364299498,0.351289973575806
-582685.9206,1614576.58,4.086,4.17055982150788,-0.084559821507884,0.364438173531923
-493093.9064,1874031.599,1.015,4.76067851283847,-3.74567851283847,0.312003992406644
-642451.0675,1713758.369,1.897,3.04881364834912,-1.15181364834912,0.376174349547496
-648382.3303,1546198.139,3.113,3.66715774583956,-0.554157745839549,0.403355362234593
-664718.6975,1323947.468,2.519,3.26476418434164,-0.74576418434164,0.505524939752529
-858491.6511,2445314.77,13.758,11.0909302653719,2.66706973462811,0.566827245333686
-821484.9874,2357205.47,4.518,3.87622148176888,0.641778518231125,0.542526896822521
-459660.9393,1783421.259,3.9,5.20658763311706,-1.30658763311708,0.32072306663937
-653282.5457,1752158.119,3.075,3.33934014744082,-0.264340147440803,0.3764456303198
-704442.0984,2432000.649,13.007,9.06912348484723,3.93787651515277,0.459720361298624
-795275.6193,1450984.609,6.088,4.7405716014451,1.3474283985549,0.48507119871297
-750759.1596,1881917.299,1.309,5.74032895063453,-4.43132895063453,0.383109331811802
-1072047.763,1133640.549,2.649,3.20960207718509,-0.560602077185089,0.354333267765199
-828308.4787,1356934.429,3.65,3.22015728248241,0.429842717517598,0.523365654654024
-755470.8441,1803317.13,6.536,6.40708194507045,0.128918054929555,0.38976478811082
-751580.1683,1770211.279,11.589,5.31412401972322,6.27487598027677,0.393423805974173
-814182.3189,2458983.9,18.814,8.47875635261153,10.3352436473885,0.53450076660924
-742818.0793,1826295.959,8.221,7.35246334787965,0.868536652120344,0.386314956477528
-741657.5579,2381714.589,5.478,5.24384683372237,0.234153166277622,0.488196509639908
-642119.9837,1922501.65,2.203,2.88873831040552,-0.685738310405518,0.363923623814219
-737680.3665,1864862.848,3.459,5.29751334303136,-1.83851334303137,0.382929092892528
-814508.3715,2392819.559,6.929,4.3794222197327,2.54957778026732,0.539556802387976
-683009.5661,1725972.558,1.665,1.90560352382805,-0.24060352382804,0.38655933771844
-783899.1085,1309447.709,3.243,1.91553989893946,1.32746010106054,0.531684851916103
-804504.209,2461867.31,5.862,7.11020385238127,-1.24820385238128,0.527174309008906
-565942.9738,1907399.81,0.708,3.35212760516492,-2.64412760516491,0.337001467852458
-763863.2732,2428371.25,4.778,7.7210468631501,-2.94304686315009,0.502093782885243
-685945.6524,2331732.249,4.701,4.53766546929274,0.163334530707267,0.446876738479833
-351532.2772,1596388.449,3.407,4.81737030832334,-1.41037030832337,0.41334837801183
-688764.7965,1423988.249,1.174,0.546676069857644,0.627323930142349,0.464543257697777
-570782.5959,1642738.279,4.569,4.40350535118936,0.165494648810642,0.356864824292735
-722566.3643,1876565.559,4.717,5.37698215987148,-0.659982159871489,0.380824934853124
-756299.9773,1666293.659,3.211,4.67756475378605,-1.46656475378606,0.410288326950926
-773952.1784,1293523.858,0.998,1.61398006462311,-0.615980064623116,0.535715661436984
-406104.2043,1822696.509,6.826,8.83947816683556,-2.01347816683556,0.320202573952606
-534858.6888,1882798.249,2.18,4.86466317146181,-2.6846631714618,0.32567249865846
-703541.1086,2020482.289,5.378,4.54751028162406,0.830489718375924,0.38403072943074
-715564.6084,1875277.679,2.23,4.54400777180579,-2.31400777180579,0.380064453372972
-488227.978,1763788.319,7.183,6.92342203019576,0.259577969804235,0.324953638359826
-759578.9902,1180353.079,1.082,1.5611703256047,-0.479170325604695,0.573779273962973
-692528.3119,2049143.079,2.126,5.09856799593832,-2.97256799593832,0.385597166276792
-683147.7226,2146084.17,6.817,5.7812442133281,1.03575578667191,0.402852056149771
-671757.452,2262652.339,7.292,7.57085031954624,-0.278850319546248,0.42576528865193
-220837.3197,1882612.91,4.287,8.95243256854968,-4.66543256854971,0.354911299964056
-227942.5404,1582605.85,1.249,5.10169379267534,-3.85269379267534,0.474500629209067
-314780.49,1785591.709,4.83,5.55114640680664,-0.721146406806637,0.372863852673763
-204767.4101,1860226.47,18.062,8.52590383903538,9.53609616096462,0.366262358597162
-743285.5814,1377922.169,3.047,2.47428727588313,0.572712724116864,0.500604127173247
-714245.8005,1078289.479,0.606,0.612350858201122,-0.00635085820112474,0.635910408135249
-835526.0617,2419958.17,6.123,7.556110143428,-1.433110143428,0.55338258929269
-181367.2997,1800151.47,14.082,7.75664421397374,6.32535578602627,0.395623424243281
-667704.9007,2205374.149,2.738,4.00001864662084,-1.26201864662084,0.409843167820976
-703071.7364,1976692.098,4.517,3.78015251996529,0.736847480034699,0.379196287819744
-702913.2035,1765152.45,1.049,2.85042309237151,-1.80142309237151,0.386976437427795
-172342.4398,1780551.089,8.647,8.71453740314993,-0.0675374031499132,0.404421109839993
-169866.1201,1731864.029,7.515,8.00701425546463,-0.492014255464621,0.427034321169689
-691320.1374,2416279.219,4.726,9.58509052438218,-4.85909052438217,0.452162535762015
-692546.0906,1798950.649,5.699,4.05795658841497,1.64104341158502,0.381949516930285
-705369.8398,1821323.9,2.397,5.68060301098295,-3.28360301098296,0.382267900256359
-682257.4858,1853222.179,3.067,4.9488834790548,-1.88188347905481,0.376048902431476
-695174.2886,1677616.649,2.359,2.42302254984194,-0.0640225498419261,0.394965202512066
-376075.0519,1690585,5.26,5.0798498447149,0.18015015528511,0.372675035271192
-706384.2284,1480275.458,4.971,4.36779957689958,0.603200423100407,0.446673391043154
-131518.53,1793353.449,5.571,8.43244590871031,-2.86144590871033,0.388499060027894
-760513.828,2304399.209,6.423,4.16097483707355,2.26202516292645,0.492242563586916
-706170.0301,2143212.999,6.309,3.36153969469229,2.94746030530772,0.412346963061154
-114548.5896,1640173.519,4.678,8.55292734547985,-3.87492734547986,0.449264884089137
-725095.6104,1146413.839,0.408,1.22899669306564,-0.82099669306564,0.596124489745589
-708552.0713,1244961.519,2.295,2.19843398416034,0.0965660158396574,0.549886413418929
-732067.6466,1799837.709,6.384,4.66156514774112,1.72243485225887,0.387815468179514
-86549.84016,1763984.159,9.48,8.87133825370334,0.608661746296668,0.385312149202855
-83020.55971,1843762.409,11.327,8.49634350019282,2.8306564998072,0.338446427490964
-80834.23039,1624045.42,8.366,9.55083118283235,-1.18483118283236,0.440767563349132
-74178.92034,1668609.829,12.587,9.91415433955609,2.67284566044389,0.422429292454571
-68323.04988,1703113.149,16.51,10.7622650667668,5.74773493323325,0.405301562562858
-61557.96038,1611890.339,15.443,10.0575045972683,5.38549540273169,0.434950069584307
-48851.55961,1711345.099,12.496,10.9515049767438,1.54449502325618,0.390650453339294
-703846.8009,1099565.449,5.16,2.66956725882157,2.49043274117843,0.626005858954142
-739917.0879,2473596.399,6.189,8.84492104427682,-2.65592104427682,0.478559082401337
-688039.3523,1204783.599,1.095,1.43468552552696,-0.339685525526955,0.568424335529852
-385624.7437,1735616.379,8.907,5.33988238042239,3.56711761957765,0.353985683519268
-768572.0862,2212553.399,5.313,6.78367283415157,-1.47067283415158,0.46818017034547
-16475.33042,1691692.319,9.126,9.35915766087804,-0.233157660878039,0.379005107689135
-15001.31999,1805272.839,6.6,10.6546995657608,-4.05469956576082,0.317137114508724
-14128.91989,1661513.379,9.657,9.88100924250753,-0.224009242507515,0.390054294475562
-11429.12019,1776393.159,13.564,11.1641089652544,2.3998910347456,0.331830892562887
-760560.3125,1535464.79,7.746,5.01074664520266,2.73525335479733,0.444249842312114
-671741.1444,1138061.319,4.861,3.26401780441067,1.59698219558933,0.606931659436897
-647856.2902,1419708.839,1.43,1.9841100487113,-0.554110048711301,0.452006843734888
-631808.1545,1598299.209,4.492,4.93662247250525,-0.444622472505243,0.385628290283242
-599167.7085,1976410.38,0.152,3.19729561013875,-3.04529561013875,0.34930534352729
-330512.8302,1837470.84,3.667,7.4061661916354,-3.73916619163541,0.344448103119785
-182261.5902,1607112.099,4.358,4.8060906726123,-0.44809067261229,0.471878125894941
-687091.3496,1215201.319,1.509,2.07940747111722,-0.570407471117218,0.563002203144484
-645168.4268,1340746.279,5.055,3.66484465338333,1.39015534661667,0.491413422118068
38428.81991,1738168.439,8.929,10.3689161135944,-1.43991611359436,0.315221062141968
-146024.4398,1825628.36,7.719,8.85629706650136,-1.13729706650137,0.375626893670192
-594473.772,1969085.15,4.011,3.1637891154011,0.847210884598899,0.347390590083941
-625687.4494,1533536.589,2.586,3.84739782480936,-1.26139782480936,0.397872213127479
-589718.2433,2003228.15,6.147,6.18122492787411,-0.0342249278740975,0.346060354728579
-583404.1066,1918748.348,3.48,3.07787703543077,0.402122964569213,0.343678594973777
-724782.0795,1318076.699,3.094,2.79292998366634,0.301070016333668,0.521228388325295
-594698.6393,1749774.469,3.446,2.37788399583248,1.06811600416752,0.357228014011061
-595147.226,1629972.729,2.983,4.69195604070315,-1.70895604070315,0.367136624538018
-672086.613,1852833.46,9.1,5.41092473352095,3.68907526647905,0.37399958184042
-572691.8064,1873613.819,12.132,3.87326027486292,8.25873972513708,0.341352926427988
-358894.7241,1631327.07,3.055,6.07349161324423,-3.01849161324423,0.399915495859976
-258065.7199,1722169.629,9.529,6.94812713073063,2.58087286926938,0.422716398306948
-199103.0101,1834914.249,7.239,7.32879976185129,-0.089799761851291,0.379011343994745
-105231.1796,1570883.669,7.946,7.29337603902012,0.652623960979887,0.464211505582585
-115329.4298,1762918.789,10.157,7.26508920585797,2.89191079414205,0.398484204172437
-577331.5406,1823993.599,6.448,4.78712243886328,1.66087756113671,0.346077954762321
-562393.6058,1677025.299,8.05,4.53318183638924,3.51681816361076,0.350863978936129
-751140.1337,2465605.429,16.93,7.60984300565842,9.32015699434158,0.488065864532665
-351155.0407,1656907.499,4.322,4.68913908598684,-0.367139085986838,0.398145478360762
-29776.27959,1882638.149,11.136,9.73483737574712,1.40116262425289,0.278211577144675
-115907.4301,1663430.659,7.765,7.45895483614499,0.30604516385501,0.441869624201602
-396982.6082,1664628.889,5.744,6.21743775321126,-0.473437753211292,0.367124889636601
-488205.8138,1603668.169,2.349,5.15139634189309,-2.80239634189308,0.346174335836951
55508.12998,1564749.63,13.147,9.35915280649253,3.78784719350747,0.371815449700546
-138173.6101,1873910.139,7.668,8.30222323243161,-0.63422323243161,0.346435574996941
-714159.7779,1963366.419,13.351,6.96530692760953,6.38569307239047,0.380192450979057
-46497.44963,1789725.609,13.335,10.4717502311752,2.86324976882481,0.348292158110354
-526719.2236,1960072.519,4.592,7.18096622828353,-2.58896622828355,0.318359224842371
-539740.2039,1725324.569,3.595,4.77644128274278,-1.1814412827428,0.339876402696451
-559158.9957,1608126.408,6.129,4.07587193452692,2.05312806547308,0.35712758575563
-650491.572,1269960.159,2.545,2.2310665990518,0.313933400948197,0.530028214103497
-500136.9589,1855436.049,3.071,7.24580830332674,-4.17480830332673,0.316018598592218
-94646.11987,1703930.589,9.957,8.01929307205634,1.93770692794368,0.41767788291804
-540340.824,1607829.889,2.839,5.06432518960594,-2.22532518960595,0.351669634580276
-616552.0033,1882372.38,11.156,5.23080968607094,5.92519031392907,0.357214373321473
44124.87026,1790530.159,12.903,11.0850559690272,1.81794403097274,0.279378364014361
-539632.6063,1975104.719,4.977,5.04817728825415,-0.0711772882541521,0.323747904462333
-527997.074,1788544.37,6.334,6.08084668335645,0.253153316643534,0.33096663053379
-749317.4866,2001681.769,2.784,4.47042889999117,-1.68642889999118,0.390018528447955
-714067.4402,1913846.649,2.304,3.94929892510112,-1.64529892510112,0.378811450164521
-447536.4061,1825374.349,10.54,6.65331171845889,3.8866882815411,0.313188702948264
-448853.752,1666639.849,7.438,5.35642785418292,2.08157214581708,0.343334213538308
-439294.8069,1757993.419,4.563,5.39182470542952,-0.828824705429495,0.328089455013203
-732508.6474,2226256.709,4.392,4.34160942587951,0.0503905741204884,0.452333322020135
33632.56999,1859375.08,9.419,9.78484010735453,-0.365840107354527,0.241830194963567
-441061.8581,1624942.499,5.46,6.40486624257939,-0.944866242579389,0.353314468690887
-150086.8199,1583592.189,2.335,4.56343423120875,-2.22843423120874,0.473763842226941
-414935.4642,1591271.39,5.625,7.12766532683668,-1.50266532683668,0.372390495334111
-505460.9565,1607216.489,4.126,4.04440462674516,0.0815953732548399,0.345803965158866
-223344.4902,1640999.629,1.136,3.25005509045707,-2.11405509045706,0.460123727039386
-386377.9358,1702969.379,3.956,4.97786081340135,-1.02186081340137,0.363132509765075
-376273.4807,1854561.089,4.903,7.47719093468259,-2.57419093468258,0.319933857269779
66476.9597,1628505.589,8.78,10.6044462213554,-1.82444622135539,0.343715628365959
-142215.5803,1622060.229,5.4,4.9389759665396,0.461024033460406,0.462510161143131
-356599.0501,1782748.419,5.37,6.56370485122269,-1.19370485122269,0.353092328534772
-468650.6126,1603322.929,4.23,7.22929601591819,-2.99929601591819,0.348709341230615
-251156.6802,1685283.769,1.726,3.22101531362787,-1.49501531362788,0.439048282754135
-745438.9207,1933795.589,11.275,6.05284716587699,5.22215283412302,0.382574762786579
-237408.8901,1558240.009,2.274,4.39767246055713,-2.12367246055713,0.477428668282711
-234366.9898,1656677.67,4.327,3.30496584554016,1.02203415445981,0.453153850548922
-339050.66,1870425.66,3.7,7.78514006603018,-4.08514006603019,0.328288880780397
-230458.5099,1722085.3,11.779,7.38176184106819,4.39723815893181,0.429580238373633
-335319.9001,1807920.99,4.622,6.72763855375182,-2.10563855375181,0.353965753394132
